Entity Name	Entity type	Gene Symbol	Sources(; separated)	Level4	Level3	Level2	Model_Of_Inheritance	Phenotypes
ACAD9	gene	ACAD9	Expert Review Green;NHS GMS	Acute rhabdomyolysis	Neuromuscular disorders	Neurology and neurodevelopmental disorders	"BIALLELIC, autosomal or pseudoautosomal"	"Mitochondrial complex I deficiency, nuclear type 20, OMIM:611126"
ACADM	gene	ACADM	Expert Review Green;NHS GMS	Acute rhabdomyolysis	Neuromuscular disorders	Neurology and neurodevelopmental disorders	"BIALLELIC, autosomal or pseudoautosomal"	"Acyl-CoA dehydrogenase, medium chain, deficiency of, OMIM:201450"
ACADVL	gene	ACADVL	Expert Review Green;NHS GMS	Acute rhabdomyolysis	Neuromuscular disorders	Neurology and neurodevelopmental disorders	"BIALLELIC, autosomal or pseudoautosomal"	"VLCAD deficiency, OMIM:201475"
AGL	gene	AGL	Expert Review Green;NHS GMS	Acute rhabdomyolysis	Neuromuscular disorders	Neurology and neurodevelopmental disorders	"BIALLELIC, autosomal or pseudoautosomal"	"Glycogen storage disease IIIb, OMIM:232400;Glycogen storage disease IIIa, OMIM:232400"
ALDOA	gene	ALDOA	Expert Review Green;NHS GMS	Acute rhabdomyolysis	Neuromuscular disorders	Neurology and neurodevelopmental disorders	"BIALLELIC, autosomal or pseudoautosomal"	"Glycogen storage disease XII, OMIM:611881"
AMPD1	gene	AMPD1	Expert Review Green;NHS GMS	Acute rhabdomyolysis	Neuromuscular disorders	Neurology and neurodevelopmental disorders	"BIALLELIC, autosomal or pseudoautosomal"	"Myopathy due to myoadenylate deaminase deficiency, OMIM:615511"
ANO5	gene	ANO5	Expert Review Green;NHS GMS	Acute rhabdomyolysis	Neuromuscular disorders	Neurology and neurodevelopmental disorders	"BIALLELIC, autosomal or pseudoautosomal"	"Muscular dystrophy, limb-girdle, autosomal recessive 12, OMIM:611307;Miyoshi muscular dystrophy 3, OMIM:613319"
CACNA1S	gene	CACNA1S	Expert Review Green;NHS GMS	Acute rhabdomyolysis	Neuromuscular disorders	Neurology and neurodevelopmental disorders	"MONOALLELIC, autosomal or pseudoautosomal, imprinted status unknown"	"{Malignant hyperthermia susceptibility 5}, OMIM:601887"
CAV3	gene	CAV3	Expert Review Green;NHS GMS	Acute rhabdomyolysis	Neuromuscular disorders	Neurology and neurodevelopmental disorders	"BOTH monoallelic and biallelic, autosomal or pseudoautosomal"	"Rippling muscle disease, OMIM:606072;Myopathy, distal, Tateyama type, OMIM:614321"
CHKB	gene	CHKB	Expert Review Green;NHS GMS	Acute rhabdomyolysis	Neuromuscular disorders	Neurology and neurodevelopmental disorders	"BIALLELIC, autosomal or pseudoautosomal"	"Muscular dystrophy, congenital, megaconial type, OMIM:602541"
